10,10,4,0,6,10,10,2,0,0,0,10,0,0,0,0,0,10,2
10,10,10,0,0,10,10,5,0,0,0,10,0,0,0,0,0,10,2
10,10,5,0,1,10,10,3,0,0,0,10,0,0,0,0,0,10,2
10,10,4,0,8,10,10,0,0,0,0,10,0,0,0,0,0,10,2
10,10,8,0,1,10,10,5,0,0,0,10,0,0,0,0,0,10,2
10,10,4,0,9,10,10,0,0,0,1,10,0,0,0,0,0,10,2
10,10,8,0,0,10,10,6,0,0,0,10,0,0,0,0,0,10,2
10,10,6,0,1,10,10,6,0,0,0,10,1,0,0,0,0,5,2
10,10,10,0,0,10,10,8,0,0,0,10,0,0,0,0,0,10,2
10,10,10,1,0,10,10,10,0,0,0,10,0,0,0,0,0,10,2
10,10,4,0,10,10,10,0,0,0,4,10,0,0,0,0,0,10,2
10,10,7,0,1,10,10,5,0,0,0,10,0,0,0,0,0,10,2
10,10,1,0,10,10,10,0,0,0,1,10,0,0,0,0,0,10,2
10,10,5,0,3,10,10,0,0,0,4,10,0,0,0,0,1,10,2
10,10,5,0,1,10,10,6,0,0,0,10,0,0,0,0,0,5,2
10,10,10,2,0,10,10,10,0,0,0,10,0,0,0,0,0,10,2
10,10,4,0,3,10,10,5,0,0,0,10,1,0,0,0,0,0,2
10,10,9,0,0,10,10,4,0,0,0,10,0,0,0,0,0,10,2
10,10,0,1,10,10,7,0,0,0,10,10,0,0,0,0,0,10,2
10,10,10,0,0,10,10,10,0,0,0,10,1,0,0,0,0,10,2
10,10,4,0,6,10,10,0,0,0,0,10,0,0,0,0,0,10,2
10,10,10,0,0,10,10,8,0,0,0,10,0,0,0,0,0,10,2
10,10,10,0,0,10,10,9,0,0,0,10,3,0,0,0,0,0,2
10,10,10,0,0,10,10,10,0,0,0,10,0,0,0,0,0,10,2
10,10,10,0,0,10,10,10,0,0,0,10,9,0,0,0,0,0,2
10,10,10,2,0,10,10,10,0,0,0,8,8,0,0,0,0,0,2
10,10,10,1,0,10,10,10,0,0,0,3,10,0,0,0,0,0,2
10,10,10,1,0,10,10,10,0,0,0,10,1,0,0,0,0,10,2
10,10,3,0,10,10,10,0,0,0,1,10,0,0,0,0,0,10,2
10,10,8,0,0,10,10,9,0,0,0,9,6,0,0,0,0,0,2
10,10,10,3,0,9,10,10,1,0,0,0,10,0,0,0,0,0,2
10,10,10,3,0,10,10,10,0,0,0,2,9,0,0,0,0,0,2
10,10,10,3,0,7,10,10,1,0,0,0,10,0,0,0,0,0,2
10,10,10,3,0,5,10,10,4,0,0,0,10,0,0,0,0,0,2
10,10,10,0,0,10,10,5,0,0,0,10,0,0,0,0,0,10,2
10,10,10,0,0,10,10,10,0,0,0,10,0,0,0,0,0,10,2
10,10,5,0,1,10,10,5,0,0,0,10,3,0,0,0,0,0,2
10,10,10,0,1,10,10,4,0,0,0,10,0,0,0,0,0,9,2
10,10,10,0,0,10,10,6,0,0,0,10,0,0,0,0,0,10,2
10,10,10,0,0,10,10,10,2,0,0,0,10,0,0,0,0,0,2
10,10,10,0,0,10,10,10,0,0,0,2,10,0,0,0,0,0,2
10,10,10,0,0,10,10,10,0,0,0,1,10,0,0,0,0,0,2
10,10,10,0,0,10,10,10,0,0,0,0,10,0,0,0,0,0,2
10,10,10,0,0,10,10,10,0,0,0,9,4,0,0,0,0,1,2
10,10,10,0,0,10,10,10,0,0,0,9,3,0,0,0,0,1,2
10,10,10,0,0,10,10,10,0,0,0,9,3,0,0,0,0,1,2
10,10,10,0,0,10,10,10,0,0,0,9,3,0,0,0,0,1,2
